"student_id","study_hours","grade"
1,9.15,91.91
2,9.37,86.81
3,2.86,53.39
4,8.3,85.52
5,6.42,77.98
6,5.19,65.79
7,7.37,81.02
8,1.35,54.74
9,6.57,79.65
10,7.05,88.35
11,4.58,43.97
12,7.19,79.4
13,9.35,88.28
14,2.55,45.11
15,4.62,55.59
16,9.4,92.24
17,9.78,85.36
18,1.17,43.27
19,4.75,68.82
20,5.6,79.45
21,9.04,100
22,1.39,54.63
23,9.89,100
24,9.47,100
25,0.82,47.46
26,5.14,68.25
27,3.9,78.82
28,9.06,75.16
29,4.47,62.99
30,8.36,83.72
31,7.38,53.48
32,8.11,77.04
33,3.88,62.87
34,6.85,45.97
35,0.04,43.88
36,8.33,78.79
37,0.07,44.79
38,2.08,57.56
39,9.07,99.57
40,6.12,53.74
41,3.8,59.4
42,4.36,55.46
43,0.37,42.17
44,9.74,87.39
45,4.32,49.83
46,9.58,69.81
47,8.88,100
48,6.4,58.75
49,9.71,91.3
50,6.19,59.85
51,3.33,71.75
52,3.47,39.66
53,3.98,51.04
54,7.85,67.04
55,0.39,42.45
56,7.49,72.53
57,6.77,97.71
58,1.71,48.52
59,2.61,66.37
60,5.14,73.93
61,6.76,80.64
62,9.83,94.3
63,7.6,80.72
64,5.66,61.19
65,8.5,79.05
66,1.89,54.16
67,2.71,28.81
68,8.28,62.85
69,6.93,70.46
70,2.41,33.37
71,0.43,43.28
72,1.4,51.72
73,2.16,59.67
74,4.79,75.11
75,1.97,55.54
76,7.19,81.43
77,0.08,42.79
78,3.75,59.12
79,5.14,57.64
80,0.02,62.35
81,5.82,61.15
82,1.58,64.87
83,3.59,67.34
84,6.46,92.63
85,7.76,86.11
86,5.64,63.98
87,2.34,48.59
88,0.9,30.89
89,0.86,54.66
90,3.05,55.72
91,6.67,72.79
92,0,40.78
93,2.09,44.09
94,9.33,82.42
95,9.26,94.05
96,7.34,89.81
97,3.33,57.24
98,5.15,68.21
99,7.44,79.52
100,6.19,72.85
101,6.26,68.89
102,2.17,56.58
103,2.17,57.89
104,3.89,61.5
105,9.42,92.64
106,9.63,82.44
107,7.4,78.92
108,7.33,82.88
109,5.36,65.72
110,0.02,38.87
111,6.09,65.8
112,8.37,87.57
113,7.52,80.13
114,4.53,89.36
